订单号,下单日期,客户名称,区域,商品名称,品类,数量,单价,销售额
ORD00001,2024-06-12,经销商A,东北,产品E,品类Z,16,150.44,"2,407.04"
ORD00002,2024年06月22日,经销商R,华东,产品G,品类W,3,63.41,¥190.23
ORD00003,2024年05月09日,经销商A,华中,产品D,品类Y,46,342.45,"15,752.70"
ORD00004,2024/02/26,经销商S,华北,产品A,品类X,49,412.62,"20,218.38"
ORD00005,2024/03/28,经销商E,华南,产品F,品类Z,7,91.74,¥642.18
ORD00006,2024年03月29日,经销商I,西北,产品A,品类X,47,256.74,"¥12,066.78"
ORD00007,2024-04-06,经销商R,华北,产品F,品类Z,37,136.53,"¥5,051.61"
ORD00008,2024-06-18,经销商J,华东,产品D,品类Y,7,221.06,"1,547.42"
ORD00009,2024-04-03,经销商L,华北,产品D,品类Y,43,170.14,"7,316.02"
ORD00010,2024-06-14,经销商T,东北,产品C,品类Y,35,378.11,"¥13,233.85"
ORD00011,2024/04/07,经销商R,华南,产品F,品类Z,50,399.2,"¥19,960.00"
ORD00012,2024/01/09,经销商M,华北,产品B,品类X,14,460.91,"6,452.74"
ORD00013,2024-03-21,经销商P,西南,产品H,品类W,10,169.2,"¥1,692.00"
ORD00014,2024年05月23日,经销商I,东北,产品G,品类W,38,229.73,"¥8,729.74"
ORD00015,2024年02月05日,经销商P,华东,产品A,品类X,8,118.78,¥950.24
ORD00016,2024/06/23,经销商T,华东,产品G,品类W,25,318.15,"7,953.75"
ORD00017,2024年03月05日,经销商A,东北,产品B,品类X,44,448.15,"19,718.60"
ORD00018,2024/06/13,经销商D,华北,产品G,品类W,11,254.18,"2,795.98"
ORD00019,2024年03月08日,经销商F,华中,产品B,品类X,41,184.3,"7,556.30"
ORD00020,2024-06-04,经销商E,华北,产品C,品类Y,35,479.07,"16,767.45"
ORD00021,2024年01月01日,经销商K,西南,产品A,品类X,8,468.09,"3,744.72"
ORD00022,2024-03-19,经销商B,华南,产品B,品类X,6,379.36,"2,276.16"
ORD00023,2024-05-16,经销商E,东北,产品H,品类W,36,124.31,"4,475.16"
ORD00024,2024/06/04,经销商G,华中,产品D,品类Y,46,190.27,"8,752.42"
ORD00025,2024/06/15,经销商O,华中,产品H,品类W,8,161.56,"¥1,292.48"
ORD00026,2024年01月06日,经销商R,华南,产品D,品类Y,1,81.95,81.95
ORD00027,2024-02-28,经销商B,西北,产品F,品类Z,5,281.37,"¥1,406.85"
ORD00028,2024-05-04,经销商R,华南,产品H,品类W,16,403.08,"6,449.28"
ORD00029,2024-02-18,经销商D,东北,产品G,品类W,23,240.61,"5,534.03"
ORD00030,2024年01月14日,经销商D,华东,产品G,品类W,47,202.69,"9,526.43"
ORD00031,2024-03-04,经销商G,华中,产品H,品类W,9,239.85,"¥2,158.65"
ORD00032,2024-03-04,经销商O,西北,产品B,品类X,4,343.47,"1,373.88"
ORD00033,2024-01-04,经销商H,华南,产品G,品类W,32,266.61,"8,531.52"
ORD00034,2024-01-16,经销商M,华东,产品G,品类W,17,466.93,"7,937.81"
ORD00035,2024/03/14,经销商R,东北,产品H,品类W,10,135.45,"¥1,354.50"
ORD00036,2024年01月15日,经销商R,华东,产品F,品类Z,4,72.56,290.24
ORD00037,2024-05-15,经销商B,华中,产品B,品类X,12,80.83,¥969.96
ORD00038,2024/03/01,经销商D,华中,产品D,品类Y,38,317.53,"12,066.14"
ORD00039,2024年04月17日,经销商S,华中,产品F,品类Z,17,141.92,"2,412.64"
ORD00040,2024/03/02,经销商M,华南,产品E,品类Z,30,192.28,"5,768.40"
ORD00041,2024-01-19,经销商O,华中,产品B,品类X,5,291.94,"1,459.70"
ORD00042,2024/02/03,经销商C,华南,产品F,品类Z,19,120.99,"2,298.81"
ORD00043,2024年03月18日,经销商Q,华东,产品E,品类Z,43,96.61,"4,154.23"
ORD00044,2024-03-08,经销商D,东北,产品C,品类Y,18,176.79,"¥3,182.22"
ORD00045,2024-03-28,经销商I,华中,产品H,品类W,17,457.4,"7,775.80"
ORD00046,2024年01月24日,经销商N,西北,产品E,品类Z,3,51.6,154.80
ORD00047,2024/06/12,经销商F,东北,产品H,品类W,36,367.55,"13,231.80"
ORD00048,2024-01-29,经销商E,华中,产品A,品类X,24,312.13,"¥7,491.12"
ORD00049,2024-02-02,经销商J,华北,产品A,品类X,23,144.53,"¥3,324.19"
ORD00050,2024/01/27,经销商R,西北,产品G,品类W,40,387.26,"15,490.40"
ORD00051,2024-03-01,经销商F,西南,产品A,品类X,12,381.45,"4,577.40"
